Width,Height,Aspect Ratio,Label
522.0,700.0,0.7457142857142857,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
522.0,700.0,0.7457142857142857,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
522.0,700.0,0.7457142857142857,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,522.0,1.3409961685823755,acer_ginnala
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
700.0,525.0,1.3333333333333333,acer_griseum
